EXECUTE_NORMAL_CYCLES REVIEW
BASE 66d85e5b
--- final tranche diff ---
diff --git a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
index f65057fb..96a058c6 100644
--- a/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
+++ b/BasiliskII/docs/AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md
@@ -44,17 +44,25 @@ The direct stub publishes PC and enters `execute_normal`. Its
 `check_for_cache_miss()` sees the same owner, and `compile_block()` accepts the
 `BI_NEED_RECOMP` state and rebuilds the block through the ordinary lifecycle.

-The exact accepted summary is:
+The exact accepted route matrix is:

 ```text
-direct_execute_normal=1 exec_normal=2 exec_nostats=0 recompile_block=0
+unforced: direct_execute_normal=0 exec_normal=1 exec_nostats=1 direct_exec_nostats=1
+forced:   direct_execute_normal=1 exec_normal=2 exec_nostats=0 direct_exec_nostats=0
 ```

-The two C entries are the initial trace and the one direct-stub replay. The
-separate direct-label count proves that exactly one of them passed through
-`compemu_raw_execute_normal`; zero `exec_nostats` excludes the neighbouring
-optlevel-0 handoff, and zero `recompile_block` excludes the countdown expiry
-entry. The final register dump requires `D0=2`.
+The unforced control proves the ordinary one-block replay selects the canonical
+optlevel-0 route and never enters `direct_pen`. The forced row's two C entries
+are the initial trace and the one direct-stub replay. Its separate direct-label
+count proves that exactly one entered `compemu_raw_execute_normal`; zero
+`exec_nostats` excludes the neighbouring optlevel-0 handoff, and zero
+`recompile_block` excludes the countdown expiry entry. Both rows also require
+all checksum, metadata-RMW, and execute-normal-cycles counters to remain zero.
+The final register dump requires `D0=2`.
+
+The force hook is deliberately one-shot: it requires `BI_ACTIVE`, then leaves
+the block in the canonical recompilation lifecycle. A second forced invocation
+fails closed rather than silently manufacturing another entry.

 The lifecycle hook is inactive unless
 `B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL` is explicitly enabled. The direct-side
@@ -73,7 +81,8 @@ unreviewed status of `compemu_raw_execute_normal_cycles`.

 Accepted evidence before the final clean epoch:

-- direct execute_normal matrix: **1/1**, with exact
+- direct execute_normal matrix: **2/2**, including an unforced
+  `direct_execute_normal=0` control and forced exact
   `direct_execute_normal=1`, `exec_normal=2`, `exec_nostats=0`, and
   `recompile_block=0`;
 - complete emitter/boundary phase: pass, including all four dispatcher
diff --git a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
index 0b6b8393..4d98ef99 100644
--- a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
+++ b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv
@@ -8,7 +8,7 @@ emitter_api,ADD_wwi,audited,ADD_wwi,80,12,BasiliskII/src/uae_cpu_2026/compiler/c
-runtime_boundary,jit_runtime_aline_trap,serviced,jit_runtime_aline_trap,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5081,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_andsr_word,serviced,jit_runtime_andsr_word,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4305,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_bitfield,serviced,jit_runtime_bitfield,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4768,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_bsr,serviced,jit_runtime_bsr,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4498,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_cache_control,serviced,jit_runtime_cache_control,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4612,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_cas,serviced,jit_runtime_cas,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4847,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_cas2,serviced,jit_runtime_cas2,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4946,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_emulop,serviced,jit_runtime_emulop,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5208,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_eorsr_word,serviced,jit_runtime_eorsr_word,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4317,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_fbcc,serviced,jit_runtime_fbcc,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5105,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_fdbcc,serviced,jit_runtime_fdbcc,60,3,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5120,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_fpp,serviced,jit_runtime_fpp,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5091,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_fpu_semantic,serviced,jit_runtime_fpu_semantic,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5178,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_frestore,serviced,jit_runtime_frestore,60,3,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5168,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_fsave,serviced,jit_runtime_fsave,60,3,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5156,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_fscc,serviced,jit_runtime_fscc,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5098,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_ftrapcc,serviced,jit_runtime_ftrapcc,60,3,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5129,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_illegal_advanced,serviced,jit_runtime_illegal_advanced,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4627,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_illegal_trap,serviced,jit_runtime_illegal_trap,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5086,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_moves,serviced,jit_runtime_moves,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4636,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_mv2sr_word_full,serviced,jit_runtime_mv2sr_word_full,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4390,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_mvsr2_full,serviced,jit_runtime_mvsr2_full,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4329,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_orsr_word,serviced,jit_runtime_orsr_word,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4293,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_rts,serviced,jit_runtime_rts,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4492,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_system_control,serviced,jit_runtime_system_control,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4550,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_trap,serviced,jit_runtime_trap,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4518,explicit flushed/end-block runtime semantic boundary
-runtime_boundary,jit_runtime_trapcc,serviced,jit_runtime_trapcc,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4526,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_aline_trap,serviced,jit_runtime_aline_trap,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5087,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_andsr_word,serviced,jit_runtime_andsr_word,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4311,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_bitfield,serviced,jit_runtime_bitfield,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4774,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_bsr,serviced,jit_runtime_bsr,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4504,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_cache_control,serviced,jit_runtime_cache_control,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4618,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_cas,serviced,jit_runtime_cas,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4853,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_cas2,serviced,jit_runtime_cas2,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4952,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_emulop,serviced,jit_runtime_emulop,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5214,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_eorsr_word,serviced,jit_runtime_eorsr_word,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4323,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_fbcc,serviced,jit_runtime_fbcc,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5111,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_fdbcc,serviced,jit_runtime_fdbcc,60,3,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5126,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_fpp,serviced,jit_runtime_fpp,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5097,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_fpu_semantic,serviced,jit_runtime_fpu_semantic,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5184,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_frestore,serviced,jit_runtime_frestore,60,3,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5174,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_fsave,serviced,jit_runtime_fsave,60,3,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5162,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_fscc,serviced,jit_runtime_fscc,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5104,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_ftrapcc,serviced,jit_runtime_ftrapcc,60,3,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5135,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_illegal_advanced,serviced,jit_runtime_illegal_advanced,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4633,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_illegal_trap,serviced,jit_runtime_illegal_trap,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,5092,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_moves,serviced,jit_runtime_moves,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4642,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_mv2sr_word_full,serviced,jit_runtime_mv2sr_word_full,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4396,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_mvsr2_full,serviced,jit_runtime_mvsr2_full,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4335,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_orsr_word,serviced,jit_runtime_orsr_word,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4299,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_rts,serviced,jit_runtime_rts,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4498,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_system_control,serviced,jit_runtime_system_control,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4556,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_trap,serviced,jit_runtime_trap,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4524,explicit flushed/end-block runtime semantic boundary
+runtime_boundary,jit_runtime_trapcc,serviced,jit_runtime_trapcc,60,2,BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp,4532,explicit flushed/end-block runtime semantic boundary
diff --git a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.md b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.md
index 6620c1aa..d6b521c5 100644
--- a/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.md
+++ b/BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.md
@@ -20,7 +20,7 @@ Registration, a green corpus, and Finder boot do not by themselves promote an en
 | generator | 130 | 75 | 44 | 11 | 0 |
 | midfunc | 422 | 291 | 0 | 131 | 0 |
 | emitter_api | 294 | 121 | 0 | 103 | 70 |
-| raw_boundary | 83 | 43 | 0 | 28 | 12 |
+| raw_boundary | 83 | 44 | 0 | 28 | 11 |
 | runtime_boundary | 69 | 0 | 40 | 29 | 0 |

 Detailed rows: `BasiliskII/docs/AARCH64_JIT_CLOSURE_INVENTORY.csv`.
@@ -42,7 +42,6 @@ Risk is a deterministic triage score, not a correctness verdict.

 | Risk | Family | Layers / entries |
 |---:|---|---|
-| 60 | `compemu_raw_execute_normal_cycles` | raw_boundary:`compemu_raw_execute_normal_cycles` |
 | 60 | `compemu_raw_fmov_mr_drop` | raw_boundary:`compemu_raw_fmov_mr_drop` |
 | 60 | `compemu_raw_fmov_rm` | raw_boundary:`compemu_raw_fmov_rm` |
 | 60 | `compemu_raw_handle_except` | raw_boundary:`compemu_raw_handle_except` |
@@ -62,6 +61,7 @@ Risk is a deterministic triage score, not a correctness verdict.
 | 60 | `LDR_dXi` | emitter_api:`LDR_dXi` |
 | 60 | `LDR_dXx` | emitter_api:`LDR_dXx` |
 | 60 | `LDR_sXi` | emitter_api:`LDR_sXi` |
+| 60 | `LDR_wXi` | emitter_api:`LDR_wXi` |

 ## Accepted closure targets

@@ -75,7 +75,7 @@ Risk is a deterministic triage score, not a correctness verdict.

 ## Next selected family

-`compemu_raw_execute_normal_cycles` is the highest-risk family still classified as unreviewed. Its current rows are raw_boundary:`compemu_raw_execute_normal_cycles`. Selection is mechanical; shared ownership, flags, fault, and helper-boundary contracts still require source review.
+`compemu_raw_fmov_mr_drop` is the highest-risk family still classified as unreviewed. Its current rows are raw_boundary:`compemu_raw_fmov_mr_drop`. Selection is mechanical; shared ownership, flags, fault, and helper-boundary contracts still require source review.

 ## Mechanical invariants

diff --git a/BasiliskII/src/uae_cpu_2026/basilisk_glue.cpp b/BasiliskII/src/uae_cpu_2026/basilisk_glue.cpp
index 45b3247a..a8918c8a 100644
--- a/BasiliskII/src/uae_cpu_2026/basilisk_glue.cpp
+++ b/BasiliskII/src/uae_cpu_2026/basilisk_glue.cpp
@@ -501,6 +501,7 @@ static bool run_opcode_test_mode_glue()
			if (UseJIT) {
				extern bool jit_test_prepare_direct_checksum_entry(void);
				extern bool jit_test_prepare_direct_execute_normal_entry(void);
+				extern bool jit_test_prepare_execute_normal_cycles_entry(void);
				if (!jit_test_prepare_direct_checksum_entry()) {
					fprintf(stderr, "B2_TEST_FORCE_DIRECT_CHECKSUM could not prepare direct checksum entry\n");
					quit_program = 1;
@@ -511,6 +512,11 @@ static bool run_opcode_test_mode_glue()
					quit_program = 1;
					return true;
				}
+				if (!jit_test_prepare_execute_normal_cycles_entry()) {
+					fprintf(stderr, "B2_TEST_EXECUTE_NORMAL_CYCLES_SEED could not prepare execute_normal_cycles entry\n");
+					quit_program = 1;
+					return true;
+				}
			}
 #endif
 #if USE_JIT
diff --git a/BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp b/BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp
index ec095154..10225e34 100644
--- a/BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp
+++ b/BasiliskII/src/uae_cpu_2026/compiler/codegen_arm64.cpp
@@ -665,6 +665,10 @@ STATIC_INLINE void compemu_raw_execute_normal_cycles(MEMR s, IM32 cycles)
 {
	LOAD_U64(REG_WORK3, (uintptr)&countdown);
	LDR_wXi(REG_WORK2, REG_WORK3, 0);
+	if (jit_test_dispatch_summary_enabled()) {
+		LOAD_U64(REG_WORK4, (uintptr)&jit_test_execute_normal_cycles_before);
+		STR_wXi(REG_WORK2, REG_WORK4, 0);
+	}
	if(cycles >= 0 && cycles <= 0xfff) {
		SUB_wwi(REG_WORK2, REG_WORK2, cycles);
	} else {
@@ -672,6 +676,14 @@ STATIC_INLINE void compemu_raw_execute_normal_cycles(MEMR s, IM32 cycles)
		SUB_www(REG_WORK2, REG_WORK2, REG_WORK1);
	}
	STR_wXi(REG_WORK2, REG_WORK3, 0);
+	if (jit_test_dispatch_summary_enabled()) {
+		LOAD_U64(REG_WORK4, (uintptr)&jit_test_execute_normal_cycles_after);
+		STR_wXi(REG_WORK2, REG_WORK4, 0);
+		LOAD_U64(REG_WORK4, (uintptr)&jit_test_execute_normal_cycles_entries);
+		LDR_xXi(R18_INDEX, REG_WORK4, 0);
+		ADD_xxi(R18_INDEX, R18_INDEX, 1);
+		STR_xXi(R18_INDEX, REG_WORK4, 0);
+	}

	LOAD_U64(REG_WORK1, s);
	LDR_xXi(REG_WORK1, REG_WORK1, 0);
diff --git a/BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp b/BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp
index 46bb3720..c635baef 100644
--- a/BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp
+++ b/BasiliskII/src/uae_cpu_2026/compiler/compemu_support_arm.cpp
@@ -2067,6 +2067,9 @@ static unsigned long jit_diag_checksum_bad = 0;
 static unsigned long jit_test_direct_checksum_entries = 0;
 static unsigned long jit_test_direct_exec_nostats_entries = 0;
 static unsigned long jit_test_direct_execute_normal_entries = 0;
+static unsigned long jit_test_execute_normal_cycles_entries = 0;
+static unsigned long jit_test_execute_normal_cycles_before = 0;
+static unsigned long jit_test_execute_normal_cycles_after = 0;
 static time_t jit_diag_last_print = 0;
 static time_t jit_diag_start_time = 0;

@@ -2157,14 +2160,17 @@ void jit_test_dump_dispatch_summary(void)
 {
 #if defined(CPU_AARCH64)
     if (jit_test_dispatch_summary_enabled()) {
-        fprintf(stderr, "JIT_TEST_DISPATCH direct_checksum=%lu check_checksum=%lu good=%lu bad=%lu exec_normal=%lu exec_nostats=%lu recompile_block=%lu metadata_rebuild=%lu metadata_edges=%lu metadata_summary=%02lx direct_exec_nostats=%lu direct_execute_normal=%lu\n",
+        fprintf(stderr, "JIT_TEST_DISPATCH direct_checksum=%lu check_checksum=%lu good=%lu bad=%lu exec_normal=%lu exec_nostats=%lu recompile_block=%lu metadata_rebuild=%lu metadata_edges=%lu metadata_summary=%02lx direct_exec_nostats=%lu direct_execute_normal=%lu execute_normal_cycles=%lu cycles_before=%lu cycles_after=%lu\n",
             jit_test_direct_checksum_entries, jit_diag_check_checksum_calls,
             jit_diag_checksum_good, jit_diag_checksum_bad,
             jit_diag_execute_normal_calls, jit_diag_exec_nostats_calls,
             jit_diag_recompile_block_calls, jit_test_metadata_rmw_rebuilds,
             jit_test_metadata_rmw_edge_total, jit_test_metadata_rmw_summary_mask,
             jit_test_direct_exec_nostats_entries,
-            jit_test_direct_execute_normal_entries);
+            jit_test_direct_execute_normal_entries,
+            jit_test_execute_normal_cycles_entries,
+            jit_test_execute_normal_cycles_before,
+            jit_test_execute_normal_cycles_after);
     }
 #endif
 }
@@ -6661,6 +6667,24 @@ bool jit_test_prepare_direct_execute_normal_entry(void)
     return true;
 }

+bool jit_test_prepare_execute_normal_cycles_entry(void)
+{
+#if defined(CPU_AARCH64)
+    const char *seed = getenv("B2_TEST_EXECUTE_NORMAL_CYCLES_SEED");
+    if (!(seed && *seed))
+        return true;
+    char *end = NULL;
+    const unsigned long parsed = strtoul(seed, &end, 0);
+    if (end == seed || *end || parsed == 0 || parsed > 0x7fffffffUL)
+        return false;
+    countdown = (uae_s32)parsed;
+    jit_test_execute_normal_cycles_entries = 0;
+    jit_test_execute_normal_cycles_before = 0;
+    jit_test_execute_normal_cycles_after = 0;
+#endif
+    return true;
+}
+
 STATIC_INLINE void create_popalls(void)
 {
     int i, r;
diff --git a/jit-test/closure-inventory.ts b/jit-test/closure-inventory.ts
index 3e2b70e7..a7c1be48 100644
--- a/jit-test/closure-inventory.ts
+++ b/jit-test/closure-inventory.ts
@@ -252,6 +252,7 @@ const primitiveAuditRules: Array<[RegExp, string]> = [
   [/^compemu_raw_(?:dec|inc)_m$/, "AARCH64_JIT_AUDIT_RAW_METADATA_RMW_BOUNDARIES.md"],
   [/^compemu_raw_exec_nostats$/, "AARCH64_JIT_AUDIT_RAW_EXEC_NOSTATS_BOUNDARY.md"],
   [/^compemu_raw_execute_normal$/, "AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_BOUNDARY.md"],
+  [/^compemu_raw_execute_normal_cycles$/, "AARCH64_JIT_AUDIT_RAW_EXECUTE_NORMAL_CYCLES_BOUNDARY.md"],
   [/^(?:fmov_[bwl]_rr|raw_fmov_[bwl]_rr)$/, "AARCH64_JIT_AUDIT_FPP_FMOVE_INTEGER_SOURCE.md"],
   [/^raw_fmov_to_[bwl]_rr$/, "AARCH64_JIT_AUDIT_FMOV_TO_INTEGER_LIFECYCLE.md"],
   [/^raw_fmov_s_rr$/, "AARCH64_JIT_AUDIT_FMOV_S_RR_LIFECYCLE.md"],
diff --git a/jit-test/raw-execute-normal-boundary-matrix.sh b/jit-test/raw-execute-normal-boundary-matrix.sh
index 11855dc8..b8d3982a 100755
--- a/jit-test/raw-execute-normal-boundary-matrix.sh
+++ b/jit-test/raw-execute-normal-boundary-matrix.sh
@@ -32,21 +32,37 @@ nocdrom true
 nogui true
 ignoresegv true
 EOF
-log="$RUN/run.log"
-env SDL_VIDEODRIVER=x11 DISPLAY="$D" HOME="$RUN/home" \
-  B2_TEST_HEX='7001 5280 2C7C A6E0 0001' B2_TEST_DUMP=1 \
-  B2_TEST_TWO_PASS=1 B2_TEST_REPLAY_COUNT=1 \
-  B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL=1 \
-  B2_JIT_DIAG=1 B2_TEST_DISPATCH_SUMMARY=1 \
-  timeout -k 5s 30s "$BIN" --config "$RUN/prefs" >"$log" 2>&1
-summary=$(grep '^JIT_TEST_DISPATCH ' "$log" | tail -1 || true)
-[[ -n "$summary" ]] || { echo 'RAW_EXECUTE_NORMAL_FAIL missing summary' >&2; tail -30 "$log" >&2; exit 1; }
-direct=$(sed -n 's/.* direct_execute_normal=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
-normal=$(sed -n 's/.* exec_normal=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
-nostats=$(sed -n 's/.* exec_nostats=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
-recompile=$(sed -n 's/.* recompile_block=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
-[[ ${direct:-0} -eq 1 && ${normal:-0} -eq 2 && ${nostats:-0} -eq 0 && ${recompile:-0} -eq 0 ]] || {
-  echo "RAW_EXECUTE_NORMAL_FAIL unexpected summary: $summary" >&2; tail -30 "$log" >&2; exit 1; }
-grep -q '^REGDUMP: D0=00000002 ' "$log" || { echo 'RAW_EXECUTE_NORMAL_FAIL missing terminal D0/REGDUMP' >&2; exit 1; }
-printf 'RAW_EXECUTE_NORMAL_PASS %s\n' "$summary"
-printf 'METRIC raw_execute_normal_boundaries=1\nMETRIC raw_execute_normal_runtime_cases=1\nMETRIC raw_execute_normal_direct_entries=1\n'
+run_case(){
+  local name=$1 force=$2 expect_direct=$3 expect_normal=$4 expect_nostats=$5 expect_direct_nostats=$6
+  local log="$RUN/$name.log" summary direct normal nostats direct_nostats recompile checksum check good bad metadata cycles
+  local -a force_env=()
+  [[ "$force" == 0 ]] || force_env+=(B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL=1)
+  env -u B2_TEST_FORCE_DIRECT_EXECUTE_NORMAL SDL_VIDEODRIVER=x11 DISPLAY="$D" HOME="$RUN/home" \
+    B2_TEST_HEX='7001 5280 2C7C A6E0 0001' B2_TEST_DUMP=1 \
+    B2_TEST_TWO_PASS=1 B2_TEST_REPLAY_COUNT=1 \
+    B2_JIT_DIAG=1 B2_TEST_DISPATCH_SUMMARY=1 \
+    ${force_env[@]+"${force_env[@]}"} timeout -k 5s 30s "$BIN" --config "$RUN/prefs" >"$log" 2>&1
+  summary=$(grep '^JIT_TEST_DISPATCH ' "$log" | tail -1 || true)
+  [[ -n "$summary" ]] || { echo "RAW_EXECUTE_NORMAL_FAIL $name missing summary" >&2; tail -30 "$log" >&2; exit 1; }
+  direct=$(sed -n 's/.* direct_execute_normal=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  normal=$(sed -n 's/.* exec_normal=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  nostats=$(sed -n 's/.* exec_nostats=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  direct_nostats=$(sed -n 's/.* direct_exec_nostats=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  recompile=$(sed -n 's/.* recompile_block=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  checksum=$(sed -n 's/.* direct_checksum=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  check=$(sed -n 's/.* check_checksum=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  good=$(sed -n 's/.* good=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  bad=$(sed -n 's/.* bad=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  metadata=$(sed -n 's/.* metadata_rebuild=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  cycles=$(sed -n 's/.* execute_normal_cycles=\([0-9][0-9]*\).*/\1/p' <<<"$summary")
+  [[ ${direct:-0} -eq "$expect_direct" && ${normal:-0} -eq "$expect_normal" &&
+      ${nostats:-0} -eq "$expect_nostats" && ${direct_nostats:-0} -eq "$expect_direct_nostats" &&
